

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul  6 12:34:57 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1776 ;; This function is called by:
  1777 ;;		_LCD_PrintString
  1778 ;;		_putch
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _LCD_PrintChar
  1784  0452                     _LCD_PrintChar:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _LCD_PrintChar: [wreg+status,2+status,0+pclath+cstack]
  1788                           ;LCD_PrintChar@a stored from wreg
  1789  0452  00F3               	movwf	LCD_PrintChar@a
  1790                           
  1791                           ;lcd4bits.c: 168:   do{ _delay((unsigned long)((1)*(8000000/4000.0))); }while(0);
  1792  0453  3003               	movlw	3
  1793  0454  00F2               	movwf	??_LCD_PrintChar+1
  1794  0455  3097               	movlw	151
  1795  0456  00F1               	movwf	??_LCD_PrintChar
  1796  0457                     u927:	
  1797  0457  0BF1               	decfsz	??_LCD_PrintChar,f
  1798  0458  2C57               	goto	u927
  1799  0459  0BF2               	decfsz	??_LCD_PrintChar+1,f
  1800  045A  2C57               	goto	u927
  1801  045B  2C5C               	nop2
  1802                           
  1803                           ;lcd4bits.c: 169:  lcd_PutNibble( a>>4u );
  1804  045C  0873               	movf	LCD_PrintChar@a,w
  1805  045D  00F1               	movwf	??_LCD_PrintChar
  1806  045E  3004               	movlw	4
  1807  045F                     u455:	
  1808  045F  1003               	clrc
  1809  0460  0CF1               	rrf	??_LCD_PrintChar,f
  1810  0461  3EFF               	addlw	-1
  1811  0462  1D03               	skipz
  1812  0463  2C5F               	goto	u455
  1813  0464  0871               	movf	??_LCD_PrintChar,w
  1814  0465  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  1815                           
  1816                           ;lcd4bits.c: 170:   do{ RE0 = 1; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  1817  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1818  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1819  046C  1409               	bsf	9,0	;volatile
  1820  046D  1489               	bsf	9,1	;volatile
  1821  046E  3006               	movlw	6
  1822  046F  00F1               	movwf	??_LCD_PrintChar
  1823  0470                     u937:	
  1824  0470  0BF1               	decfsz	??_LCD_PrintChar,f
  1825  0471  2C70               	goto	u937
  1826  0472  0000               	nop
  1827  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0475  1089               	bcf	9,1	;volatile
  1830                           
  1831                           ;lcd4bits.c: 172:  lcd_PutNibble( a );
  1832  0476  0873               	movf	LCD_PrintChar@a,w
  1833  0477  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  1834                           
  1835                           ;lcd4bits.c: 173:   do{ RE0 = 1; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  1836  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1837  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1838  047E  1409               	bsf	9,0	;volatile
  1839  047F  1489               	bsf	9,1	;volatile
  1840  0480  3006               	movlw	6
  1841  0481  00F1               	movwf	??_LCD_PrintChar
  1842  0482                     u947:	
  1843  0482  0BF1               	decfsz	??_LCD_PrintChar,f
  1844  0483  2C82               	goto	u947
  1845  0484  0000               	nop
  1846  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0487  1089               	bcf	9,1	;volatile
  1849  0488  0008               	return
  1850  0489                     __end_of_LCD_PrintChar:	
  1851                           
  1852                           	psect	text8
  1853  04C5                     __ptext8:	
  1854 ;; *************** function _LCD_Initialize *****************
  1855 ;; Defined at:
  1856 ;;		line 129 in file "lcd4bits.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  lines           1    wreg     unsigned char 
  1859 ;;  row             1    4[COMMON] unsigned char 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  lines           1    8[COMMON] unsigned char 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         1       0       0       0       0
  1872 ;;      Locals:         1       0       0       0       0
  1873 ;;      Temps:          3       0       0       0       0
  1874 ;;      Totals:         5       0       0       0       0
  1875 ;;Total ram usage:        5 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    2
  1878 ;; This function calls:
  1879 ;;		_LCD_CommandWrite
  1880 ;;		_lcd_PutNibble
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _LCD_Initialize
  1888  04C5                     _LCD_Initialize:	
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1892                           ;LCD_Initialize@lines stored from wreg
  1893  04C5  00F8               	movwf	LCD_Initialize@lines
  1894                           
  1895                           ;lcd4bits.c: 131:   TRISD0 = TRISD1 = TRISD2 = TRISD3 = 0;
  1896  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1897  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1898  04C8  1188               	bcf	8,3	;volatile
  1899  04C9  1108               	bcf	8,2	;volatile
  1900  04CA  1088               	bcf	8,1	;volatile
  1901  04CB  1008               	bcf	8,0	;volatile
  1902                           
  1903                           ;lcd4bits.c: 134:   TRISE0 = TRISE1 = 0;
  1904  04CC  1089               	bcf	9,1	;volatile
  1905  04CD  1009               	bcf	9,0	;volatile
  1906                           
  1907                           ;lcd4bits.c: 136:   _delay((unsigned long)((30u)*(8000000/4000.0)));
  1908  04CE  304E               	movlw	78
  1909  04CF  00F6               	movwf	??_LCD_Initialize+1
  1910  04D0  30EB               	movlw	235
  1911  04D1  00F5               	movwf	??_LCD_Initialize
  1912  04D2                     u957:	
  1913  04D2  0BF5               	decfsz	??_LCD_Initialize,f
  1914  04D3  2CD2               	goto	u957
  1915  04D4  0BF6               	decfsz	??_LCD_Initialize+1,f
  1916  04D5  2CD2               	goto	u957
  1917                           
  1918                           ;lcd4bits.c: 138:   lcd_PutNibble( 0x03u );
  1919  04D6  3003               	movlw	3
  1920  04D7  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  1921                           
  1922                           ;lcd4bits.c: 139:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  1923  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1924  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1925  04DE  1009               	bcf	9,0	;volatile
  1926  04DF  1489               	bsf	9,1	;volatile
  1927  04E0  3006               	movlw	6
  1928  04E1  00F5               	movwf	??_LCD_Initialize
  1929  04E2                     u967:	
  1930  04E2  0BF5               	decfsz	??_LCD_Initialize,f
  1931  04E3  2CE2               	goto	u967
  1932  04E4  0000               	nop
  1933  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1934  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1935  04E7  1089               	bcf	9,1	;volatile
  1936                           
  1937                           ;lcd4bits.c: 140:   _delay((unsigned long)((100u)*(8000000/4000.0)));
  1938  04E8  3002               	movlw	2
  1939  04E9  00F7               	movwf	??_LCD_Initialize+2
  1940  04EA  3004               	movlw	4
  1941  04EB  00F6               	movwf	??_LCD_Initialize+1
  1942  04EC  30BA               	movlw	186
  1943  04ED  00F5               	movwf	??_LCD_Initialize
  1944  04EE                     u977:	
  1945  04EE  0BF5               	decfsz	??_LCD_Initialize,f
  1946  04EF  2CEE               	goto	u977
  1947  04F0  0BF6               	decfsz	??_LCD_Initialize+1,f
  1948  04F1  2CEE               	goto	u977
  1949  04F2  0BF7               	decfsz	??_LCD_Initialize+2,f
  1950  04F3  2CEE               	goto	u977
  1951  04F4  0000               	nop
  1952                           
  1953                           ;lcd4bits.c: 141:   lcd_PutNibble( 0x03u );
  1954  04F5  3003               	movlw	3
  1955  04F6  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  1956                           
  1957                           ;lcd4bits.c: 142:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  1958  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1959  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1960  04FD  1009               	bcf	9,0	;volatile
  1961  04FE  1489               	bsf	9,1	;volatile
  1962  04FF  3006               	movlw	6
  1963  0500  00F5               	movwf	??_LCD_Initialize
  1964  0501                     u987:	
  1965  0501  0BF5               	decfsz	??_LCD_Initialize,f
  1966  0502  2D01               	goto	u987
  1967  0503  0000               	nop
  1968  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0506  1089               	bcf	9,1	;volatile
  1971                           
  1972                           ;lcd4bits.c: 143:   _delay((unsigned long)((200u)*(8000000/4000000.0)));
  1973  0507  3085               	movlw	133
  1974  0508  00F5               	movwf	??_LCD_Initialize
  1975  0509                     u997:	
  1976  0509  0BF5               	decfsz	??_LCD_Initialize,f
  1977  050A  2D09               	goto	u997
  1978                           
  1979                           ;lcd4bits.c: 144:   lcd_PutNibble( 0x03u );
  1980  050B  3003               	movlw	3
  1981  050C  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  1982                           
  1983                           ;lcd4bits.c: 145:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  1984  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0513  1009               	bcf	9,0	;volatile
  1987  0514  1489               	bsf	9,1	;volatile
  1988  0515  3006               	movlw	6
  1989  0516  00F5               	movwf	??_LCD_Initialize
  1990  0517                     u1007:	
  1991  0517  0BF5               	decfsz	??_LCD_Initialize,f
  1992  0518  2D17               	goto	u1007
  1993  0519  0000               	nop
  1994  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1995  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1996  051C  1089               	bcf	9,1	;volatile
  1997                           
  1998                           ;lcd4bits.c: 146:   _delay((unsigned long)((200u)*(8000000/4000000.0)));
  1999  051D  3085               	movlw	133
  2000  051E  00F5               	movwf	??_LCD_Initialize
  2001  051F                     u1017:	
  2002  051F  0BF5               	decfsz	??_LCD_Initialize,f
  2003  0520  2D1F               	goto	u1017
  2004                           
  2005                           ;lcd4bits.c: 147:   lcd_PutNibble( 0x02u );
  2006  0521  3002               	movlw	2
  2007  0522  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  2008                           
  2009                           ;lcd4bits.c: 148:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  2010  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0529  1009               	bcf	9,0	;volatile
  2013  052A  1489               	bsf	9,1	;volatile
  2014  052B  3006               	movlw	6
  2015  052C  00F5               	movwf	??_LCD_Initialize
  2016  052D                     u1027:	
  2017  052D  0BF5               	decfsz	??_LCD_Initialize,f
  2018  052E  2D2D               	goto	u1027
  2019  052F  0000               	nop
  2020  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0532  1089               	bcf	9,1	;volatile
  2023                           
  2024                           ;lcd4bits.c: 149:   _delay((unsigned long)((200u)*(8000000/4000000.0)));
  2025  0533  3085               	movlw	133
  2026  0534  00F5               	movwf	??_LCD_Initialize
  2027  0535                     u1037:	
  2028  0535  0BF5               	decfsz	??_LCD_Initialize,f
  2029  0536  2D35               	goto	u1037
  2030                           
  2031                           ;lcd4bits.c: 151:   if( lines <= 1u )
  2032  0537  3002               	movlw	2
  2033  0538  0278               	subwf	LCD_Initialize@lines,w
  2034  0539  1803               	skipnc
  2035  053A  2D3D               	goto	l1204
  2036                           
  2037                           ;lcd4bits.c: 152:     LCD_CommandWrite( LCD_CMD_FUNCTION_SET_4BITSMODE_1LINE_5X8DOTS );
  2038  053B  3020               	movlw	32
  2039  053C  2D3E               	goto	L1
  2040  053D                     l1204:	
  2041                           ;lcd4bits.c: 153:   else
  2042                           
  2043                           
  2044                           ;lcd4bits.c: 154:     LCD_CommandWrite( LCD_CMD_FUNCTION_SET_4BITSMODE_2LINES_5X8DOTS );
  2045  053D  3028               	movlw	40
  2046  053E                     L1:	
  2047  053E  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
  2048                           
  2049                           ;lcd4bits.c: 156:   _delay((unsigned long)((50u)*(8000000/4000000.0)));
  2050  0543  3021               	movlw	33
  2051  0544  00F5               	movwf	??_LCD_Initialize
  2052  0545                     u1047:	
  2053  0545  0BF5               	decfsz	??_LCD_Initialize,f
  2054  0546  2D45               	goto	u1047
  2055                           
  2056                           ;lcd4bits.c: 158:   LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_OFF );
  2057  0547  300C               	movlw	12
  2058  0548  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
  2059                           
  2060                           ;lcd4bits.c: 159:   _delay((unsigned long)((50u)*(8000000/4000000.0)));
  2061  054D  3021               	movlw	33
  2062  054E  00F5               	movwf	??_LCD_Initialize
  2063  054F                     u1057:	
  2064  054F  0BF5               	decfsz	??_LCD_Initialize,f
  2065  0550  2D4F               	goto	u1057
  2066                           
  2067                           ;lcd4bits.c: 161:   LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
  2068  0551  3001               	movlw	1
  2069  0552  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
  2070                           
  2071                           ;lcd4bits.c: 162:   LCD_CommandWrite(LCD_CMD_RETURN_HOME);
  2072  0557  3002               	movlw	2
  2073  0558  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
  2074                           
  2075                           ;lcd4bits.c: 163:   _delay((unsigned long)((2u)*(8000000/4000.0)));
  2076  055D  3006               	movlw	6
  2077  055E  00F6               	movwf	??_LCD_Initialize+1
  2078  055F  3030               	movlw	48
  2079  0560  00F5               	movwf	??_LCD_Initialize
  2080  0561                     u1067:	
  2081  0561  0BF5               	decfsz	??_LCD_Initialize,f
  2082  0562  2D61               	goto	u1067
  2083  0563  0BF6               	decfsz	??_LCD_Initialize+1,f
  2084  0564  2D61               	goto	u1067
  2085  0565  0000               	nop
  2086  0566  0008               	return
  2087  0567                     __end_of_LCD_Initialize:	
  2088                           
  2089                           	psect	text9
  2090  041B                     __ptext9:	
  2091 ;; *************** function _LCD_CommandWrite *****************
  2092 ;; Defined at:
  2093 ;;		line 177 in file "lcd4bits.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  cmd             1    wreg     enum E30
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  cmd             1    3[COMMON] enum E30
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         1       0       0       0       0
  2109 ;;      Temps:          2       0       0       0       0
  2110 ;;      Totals:         3       0       0       0       0
  2111 ;;Total ram usage:        3 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    1
  2114 ;; This function calls:
  2115 ;;		_lcd_PutNibble
  2116 ;; This function is called by:
  2117 ;;		_LCD_Initialize
  2118 ;;		_LCD_SetCursorPosition
  2119 ;;		_main
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _LCD_CommandWrite
  2125  041B                     _LCD_CommandWrite:	
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _LCD_CommandWrite: [wreg+status,2+status,0+pclath+cstack]
  2129                           ;LCD_CommandWrite@cmd stored from wreg
  2130  041B  00F3               	movwf	LCD_CommandWrite@cmd
  2131                           
  2132                           ;lcd4bits.c: 178:   do{ _delay((unsigned long)((1)*(8000000/4000.0))); }while(0);
  2133  041C  3003               	movlw	3
  2134  041D  00F2               	movwf	??_LCD_CommandWrite+1
  2135  041E  3097               	movlw	151
  2136  041F  00F1               	movwf	??_LCD_CommandWrite
  2137  0420                     u1077:	
  2138  0420  0BF1               	decfsz	??_LCD_CommandWrite,f
  2139  0421  2C20               	goto	u1077
  2140  0422  0BF2               	decfsz	??_LCD_CommandWrite+1,f
  2141  0423  2C20               	goto	u1077
  2142  0424  2C25               	nop2
  2143                           
  2144                           ;lcd4bits.c: 180:   lcd_PutNibble( ((uint8_t)cmd)>>4u );
  2145  0425  0873               	movf	LCD_CommandWrite@cmd,w
  2146  0426  00F1               	movwf	??_LCD_CommandWrite
  2147  0427  3004               	movlw	4
  2148  0428                     u465:	
  2149  0428  1003               	clrc
  2150  0429  0CF1               	rrf	??_LCD_CommandWrite,f
  2151  042A  3EFF               	addlw	-1
  2152  042B  1D03               	skipz
  2153  042C  2C28               	goto	u465
  2154  042D  0871               	movf	??_LCD_CommandWrite,w
  2155  042E  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  2156                           
  2157                           ;lcd4bits.c: 181:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  2158  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0435  1009               	bcf	9,0	;volatile
  2161  0436  1489               	bsf	9,1	;volatile
  2162  0437  3006               	movlw	6
  2163  0438  00F1               	movwf	??_LCD_CommandWrite
  2164  0439                     u1087:	
  2165  0439  0BF1               	decfsz	??_LCD_CommandWrite,f
  2166  043A  2C39               	goto	u1087
  2167  043B  0000               	nop
  2168  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2169  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2170  043E  1089               	bcf	9,1	;volatile
  2171                           
  2172                           ;lcd4bits.c: 183:   lcd_PutNibble( ((uint8_t)cmd) );
  2173  043F  0873               	movf	LCD_CommandWrite@cmd,w
  2174  0440  120A  118A  23BD  120A  118A  	fcall	_lcd_PutNibble
  2175                           
  2176                           ;lcd4bits.c: 184:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(8000000/40000
      +                          00.0))); RE1 = 0; }while(0);; } while(0);
  2177  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0447  1009               	bcf	9,0	;volatile
  2180  0448  1489               	bsf	9,1	;volatile
  2181  0449  3006               	movlw	6
  2182  044A  00F1               	movwf	??_LCD_CommandWrite
  2183  044B                     u1097:	
  2184  044B  0BF1               	decfsz	??_LCD_CommandWrite,f
  2185  044C  2C4B               	goto	u1097
  2186  044D  0000               	nop
  2187  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2188  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0450  1089               	bcf	9,1	;volatile
  2190  0451  0008               	return
  2191  0452                     __end_of_LCD_CommandWrite:	
  2192                           
  2193                           	psect	text10
  2194  03BD                     __ptext10:	
  2195 ;; *************** function _lcd_PutNibble *****************
  2196 ;; Defined at:
  2197 ;;		line 105 in file "lcd4bits.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  data            1    wreg     unsigned char 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  data            1    0[COMMON] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         1       0       0       0       0
  2213 ;;      Temps:          0       0       0       0       0
  2214 ;;      Totals:         1       0       0       0       0
  2215 ;;Total ram usage:        1 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_LCD_Initialize
  2221 ;;		_LCD_PrintChar
  2222 ;;		_LCD_CommandWrite
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _lcd_PutNibble
  2228  03BD                     _lcd_PutNibble:	
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _lcd_PutNibble: [wreg]
  2232                           ;lcd_PutNibble@data stored from wreg
  2233  03BD  00F0               	movwf	lcd_PutNibble@data
  2234                           
  2235                           ;lcd4bits.c: 106:   RD0 = data & 1;
  2236  03BE  1C70               	btfss	lcd_PutNibble@data,0
  2237  03BF  2BC4               	goto	u370
  2238  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2239  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2240  03C2  1408               	bsf	8,0	;volatile
  2241  03C3  2BC7               	goto	l1060
  2242  03C4                     u370:	
  2243  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2244  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2245  03C6  1008               	bcf	8,0	;volatile
  2246  03C7                     l1060:	
  2247                           
  2248                           ;lcd4bits.c: 107:   data >>=1;
  2249  03C7  1003               	clrc
  2250  03C8  0CF0               	rrf	lcd_PutNibble@data,f
  2251                           
  2252                           ;lcd4bits.c: 108:   RD1 = data & 1;
  2253  03C9  1C70               	btfss	lcd_PutNibble@data,0
  2254  03CA  2BCF               	goto	u390
  2255  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2256  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2257  03CD  1488               	bsf	8,1	;volatile
  2258  03CE  2BD2               	goto	u404
  2259  03CF                     u390:	
  2260  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2261  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2262  03D1  1088               	bcf	8,1	;volatile
  2263  03D2                     u404:	
  2264                           
  2265                           ;lcd4bits.c: 109:   data >>=1;
  2266  03D2  1003               	clrc
  2267  03D3  0CF0               	rrf	lcd_PutNibble@data,f
  2268                           
  2269                           ;lcd4bits.c: 110:   RD2 = data & 1;
  2270  03D4  1C70               	btfss	lcd_PutNibble@data,0
  2271  03D5  2BDA               	goto	u410
  2272  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2273  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2274  03D8  1508               	bsf	8,2	;volatile
  2275  03D9  2BDD               	goto	u424
  2276  03DA                     u410:	
  2277  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2278  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2279  03DC  1108               	bcf	8,2	;volatile
  2280  03DD                     u424:	
  2281                           
  2282                           ;lcd4bits.c: 111:   data >>=1;
  2283  03DD  1003               	clrc
  2284  03DE  0CF0               	rrf	lcd_PutNibble@data,f
  2285                           
  2286                           ;lcd4bits.c: 112:   RD3 = data & 1;
  2287  03DF  1C70               	btfss	lcd_PutNibble@data,0
  2288  03E0  2BE5               	goto	u430
  2289  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2290  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2291  03E3  1588               	bsf	8,3	;volatile
  2292  03E4  0008               	return
  2293  03E5                     u430:	
  2294  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2295  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2296  03E7  1188               	bcf	8,3	;volatile
  2297  03E8  0008               	return
