

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jul  5 15:17:48 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1802                           ;lcd4bits.c: 191:     LCD_PrintChar( *str++ );
  1803  039A  0875               	movf	LCD_PrintString@str,w
  1804  039B  0084               	movwf	4
  1805  039C  120A  118A  2003  120A  118A  	fcall	stringdir
  1806  03A1  120A  118A  243F  120A  118A  	fcall	_LCD_PrintChar
  1807  03A6  3001               	movlw	1
  1808  03A7  00F4               	movwf	??_LCD_PrintString
  1809  03A8  0874               	movf	??_LCD_PrintString,w
  1810  03A9  07F5               	addwf	LCD_PrintString@str,f
  1811  03AA  2B90               	goto	l1218
  1812  03AB                     __end_of_LCD_PrintString:	
  1813                           
  1814                           	psect	text7
  1815  043F                     __ptext7:	
  1816 ;; *************** function _LCD_PrintChar *****************
  1817 ;; Defined at:
  1818 ;;		line 167 in file "lcd4bits.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  a               1    wreg     unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  a               1    3[COMMON] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         1       0       0       0       0
  1834 ;;      Temps:          2       0       0       0       0
  1835 ;;      Totals:         3       0       0       0       0
  1836 ;;Total ram usage:        3 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    1
  1839 ;; This function calls:
  1840 ;;		_lcd_PutNibble
  1841 ;; This function is called by:
  1842 ;;		_LCD_PrintString
  1843 ;;		_putch
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _LCD_PrintChar
  1849  043F                     _LCD_PrintChar:	
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _LCD_PrintChar: [wreg+status,2+status,0+pclath+cstack]
  1853                           ;LCD_PrintChar@a stored from wreg
  1854  043F  00F3               	movwf	LCD_PrintChar@a
  1855                           
  1856                           ;lcd4bits.c: 168:   do{ _delay((unsigned long)((1)*(20000000/4000.0))); }while(0);
  1857  0440  3007               	movlw	7
  1858  0441  00F2               	movwf	??_LCD_PrintChar+1
  1859  0442  307D               	movlw	125
  1860  0443  00F1               	movwf	??_LCD_PrintChar
  1861  0444                     u927:	
  1862  0444  0BF1               	decfsz	??_LCD_PrintChar,f
  1863  0445  2C44               	goto	u927
  1864  0446  0BF2               	decfsz	??_LCD_PrintChar+1,f
  1865  0447  2C44               	goto	u927
  1866                           
  1867                           ;lcd4bits.c: 169:  lcd_PutNibble( a>>4u );
  1868  0448  0873               	movf	LCD_PrintChar@a,w
  1869  0449  00F1               	movwf	??_LCD_PrintChar
  1870  044A  3004               	movlw	4
  1871  044B                     u455:	
  1872  044B  1003               	clrc
  1873  044C  0CF1               	rrf	??_LCD_PrintChar,f
  1874  044D  3EFF               	addlw	-1
  1875  044E  1D03               	skipz
  1876  044F  2C4B               	goto	u455
  1877  0450  0871               	movf	??_LCD_PrintChar,w
  1878  0451  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  1879                           
  1880                           ;lcd4bits.c: 170:   do{ RE0 = 1; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  1881  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0458  1409               	bsf	9,0	;volatile
  1884  0459  1489               	bsf	9,1	;volatile
  1885  045A  3010               	movlw	16
  1886  045B  00F1               	movwf	??_LCD_PrintChar
  1887  045C                     u937:	
  1888  045C  0BF1               	decfsz	??_LCD_PrintChar,f
  1889  045D  2C5C               	goto	u937
  1890  045E  0000               	nop
  1891  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0461  1089               	bcf	9,1	;volatile
  1894                           
  1895                           ;lcd4bits.c: 172:  lcd_PutNibble( a );
  1896  0462  0873               	movf	LCD_PrintChar@a,w
  1897  0463  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  1898                           
  1899                           ;lcd4bits.c: 173:   do{ RE0 = 1; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  1900  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1902  046A  1409               	bsf	9,0	;volatile
  1903  046B  1489               	bsf	9,1	;volatile
  1904  046C  3010               	movlw	16
  1905  046D  00F1               	movwf	??_LCD_PrintChar
  1906  046E                     u947:	
  1907  046E  0BF1               	decfsz	??_LCD_PrintChar,f
  1908  046F  2C6E               	goto	u947
  1909  0470  0000               	nop
  1910  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0473  1089               	bcf	9,1	;volatile
  1913  0474  0008               	return
  1914  0475                     __end_of_LCD_PrintChar:	
  1915                           
  1916                           	psect	text8
  1917  04B1                     __ptext8:	
  1918 ;; *************** function _LCD_Initialize *****************
  1919 ;; Defined at:
  1920 ;;		line 129 in file "lcd4bits.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  lines           1    wreg     unsigned char 
  1923 ;;  row             1    4[COMMON] unsigned char 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  lines           1    8[COMMON] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         1       0       0       0       0
  1936 ;;      Locals:         1       0       0       0       0
  1937 ;;      Temps:          3       0       0       0       0
  1938 ;;      Totals:         5       0       0       0       0
  1939 ;;Total ram usage:        5 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    2
  1942 ;; This function calls:
  1943 ;;		_LCD_CommandWrite
  1944 ;;		_lcd_PutNibble
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _LCD_Initialize
  1952  04B1                     _LCD_Initialize:	
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1956                           ;LCD_Initialize@lines stored from wreg
  1957  04B1  00F8               	movwf	LCD_Initialize@lines
  1958                           
  1959                           ;lcd4bits.c: 131:   TRISD0 = TRISD1 = TRISD2 = TRISD3 = 0;
  1960  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  1961  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  1962  04B4  1188               	bcf	8,3	;volatile
  1963  04B5  1108               	bcf	8,2	;volatile
  1964  04B6  1088               	bcf	8,1	;volatile
  1965  04B7  1008               	bcf	8,0	;volatile
  1966                           
  1967                           ;lcd4bits.c: 134:   TRISE0 = TRISE1 = 0;
  1968  04B8  1089               	bcf	9,1	;volatile
  1969  04B9  1009               	bcf	9,0	;volatile
  1970                           
  1971                           ;lcd4bits.c: 136:   _delay((unsigned long)((30u)*(20000000/4000.0)));
  1972  04BA  30C3               	movlw	195
  1973  04BB  00F6               	movwf	??_LCD_Initialize+1
  1974  04BC  30CD               	movlw	205
  1975  04BD  00F5               	movwf	??_LCD_Initialize
  1976  04BE                     u957:	
  1977  04BE  0BF5               	decfsz	??_LCD_Initialize,f
  1978  04BF  2CBE               	goto	u957
  1979  04C0  0BF6               	decfsz	??_LCD_Initialize+1,f
  1980  04C1  2CBE               	goto	u957
  1981                           
  1982                           ;lcd4bits.c: 138:   lcd_PutNibble( 0x03u );
  1983  04C2  3003               	movlw	3
  1984  04C3  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  1985                           
  1986                           ;lcd4bits.c: 139:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  1987  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1988  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1989  04CA  1009               	bcf	9,0	;volatile
  1990  04CB  1489               	bsf	9,1	;volatile
  1991  04CC  3010               	movlw	16
  1992  04CD  00F5               	movwf	??_LCD_Initialize
  1993  04CE                     u967:	
  1994  04CE  0BF5               	decfsz	??_LCD_Initialize,f
  1995  04CF  2CCE               	goto	u967
  1996  04D0  0000               	nop
  1997  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1998  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1999  04D3  1089               	bcf	9,1	;volatile
  2000                           
  2001                           ;lcd4bits.c: 140:   _delay((unsigned long)((100u)*(20000000/4000.0)));
  2002  04D4  3003               	movlw	3
  2003  04D5  00F7               	movwf	??_LCD_Initialize+2
  2004  04D6  308A               	movlw	138
  2005  04D7  00F6               	movwf	??_LCD_Initialize+1
  2006  04D8  3055               	movlw	85
  2007  04D9  00F5               	movwf	??_LCD_Initialize
  2008  04DA                     u977:	
  2009  04DA  0BF5               	decfsz	??_LCD_Initialize,f
  2010  04DB  2CDA               	goto	u977
  2011  04DC  0BF6               	decfsz	??_LCD_Initialize+1,f
  2012  04DD  2CDA               	goto	u977
  2013  04DE  0BF7               	decfsz	??_LCD_Initialize+2,f
  2014  04DF  2CDA               	goto	u977
  2015  04E0  2CE1               	nop2
  2016                           
  2017                           ;lcd4bits.c: 141:   lcd_PutNibble( 0x03u );
  2018  04E1  3003               	movlw	3
  2019  04E2  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  2020                           
  2021                           ;lcd4bits.c: 142:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  2022  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2023  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2024  04E9  1009               	bcf	9,0	;volatile
  2025  04EA  1489               	bsf	9,1	;volatile
  2026  04EB  3010               	movlw	16
  2027  04EC  00F5               	movwf	??_LCD_Initialize
  2028  04ED                     u987:	
  2029  04ED  0BF5               	decfsz	??_LCD_Initialize,f
  2030  04EE  2CED               	goto	u987
  2031  04EF  0000               	nop
  2032  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2033  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2034  04F2  1089               	bcf	9,1	;volatile
  2035                           
  2036                           ;lcd4bits.c: 143:   _delay((unsigned long)((200u)*(20000000/4000000.0)));
  2037  04F3  30C7               	movlw	199
  2038  04F4  00F5               	movwf	??_LCD_Initialize
  2039  04F5                     u997:	
  2040  04F5  2CF6               	nop2
  2041  04F6  0BF5               	decfsz	??_LCD_Initialize,f
  2042  04F7  2CF5               	goto	u997
  2043  04F8  2CF9               	nop2
  2044  04F9  2CFA               	nop2
  2045                           
  2046                           ;lcd4bits.c: 144:   lcd_PutNibble( 0x03u );
  2047  04FA  3003               	movlw	3
  2048  04FB  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  2049                           
  2050                           ;lcd4bits.c: 145:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  2051  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0502  1009               	bcf	9,0	;volatile
  2054  0503  1489               	bsf	9,1	;volatile
  2055  0504  3010               	movlw	16
  2056  0505  00F5               	movwf	??_LCD_Initialize
  2057  0506                     u1007:	
  2058  0506  0BF5               	decfsz	??_LCD_Initialize,f
  2059  0507  2D06               	goto	u1007
  2060  0508  0000               	nop
  2061  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2062  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2063  050B  1089               	bcf	9,1	;volatile
  2064                           
  2065                           ;lcd4bits.c: 146:   _delay((unsigned long)((200u)*(20000000/4000000.0)));
  2066  050C  30C7               	movlw	199
  2067  050D  00F5               	movwf	??_LCD_Initialize
  2068  050E                     u1017:	
  2069  050E  2D0F               	nop2
  2070  050F  0BF5               	decfsz	??_LCD_Initialize,f
  2071  0510  2D0E               	goto	u1017
  2072  0511  2D12               	nop2
  2073  0512  2D13               	nop2
  2074                           
  2075                           ;lcd4bits.c: 147:   lcd_PutNibble( 0x02u );
  2076  0513  3002               	movlw	2
  2077  0514  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  2078                           
  2079                           ;lcd4bits.c: 148:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  2080  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2081  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2082  051B  1009               	bcf	9,0	;volatile
  2083  051C  1489               	bsf	9,1	;volatile
  2084  051D  3010               	movlw	16
  2085  051E  00F5               	movwf	??_LCD_Initialize
  2086  051F                     u1027:	
  2087  051F  0BF5               	decfsz	??_LCD_Initialize,f
  2088  0520  2D1F               	goto	u1027
  2089  0521  0000               	nop
  2090  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0524  1089               	bcf	9,1	;volatile
  2093                           
  2094                           ;lcd4bits.c: 149:   _delay((unsigned long)((200u)*(20000000/4000000.0)));
  2095  0525  30C7               	movlw	199
  2096  0526  00F5               	movwf	??_LCD_Initialize
  2097  0527                     u1037:	
  2098  0527  2D28               	nop2
  2099  0528  0BF5               	decfsz	??_LCD_Initialize,f
  2100  0529  2D27               	goto	u1037
  2101  052A  2D2B               	nop2
  2102  052B  2D2C               	nop2
  2103                           
  2104                           ;lcd4bits.c: 151:   if( lines <= 1u )
  2105  052C  3002               	movlw	2
  2106  052D  0278               	subwf	LCD_Initialize@lines,w
  2107  052E  1803               	skipnc
  2108  052F  2D32               	goto	l1202
  2109                           
  2110                           ;lcd4bits.c: 152:     LCD_CommandWrite( LCD_CMD_FUNCTION_SET_4BITSMODE_1LINE_5X8DOTS );
  2111  0530  3020               	movlw	32
  2112  0531  2D33               	goto	L1
  2113  0532                     l1202:	
  2114                           ;lcd4bits.c: 153:   else
  2115                           
  2116                           
  2117                           ;lcd4bits.c: 154:     LCD_CommandWrite( LCD_CMD_FUNCTION_SET_4BITSMODE_2LINES_5X8DOTS );
  2118  0532  3028               	movlw	40
  2119  0533                     L1:	
  2120  0533  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  2121                           
  2122                           ;lcd4bits.c: 156:   _delay((unsigned long)((50u)*(20000000/4000000.0)));
  2123  0538  3053               	movlw	83
  2124  0539  00F5               	movwf	??_LCD_Initialize
  2125  053A                     u1047:	
  2126  053A  0BF5               	decfsz	??_LCD_Initialize,f
  2127  053B  2D3A               	goto	u1047
  2128                           
  2129                           ;lcd4bits.c: 158:   LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_OFF );
  2130  053C  300C               	movlw	12
  2131  053D  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  2132                           
  2133                           ;lcd4bits.c: 159:   _delay((unsigned long)((50u)*(20000000/4000000.0)));
  2134  0542  3053               	movlw	83
  2135  0543  00F5               	movwf	??_LCD_Initialize
  2136  0544                     u1057:	
  2137  0544  0BF5               	decfsz	??_LCD_Initialize,f
  2138  0545  2D44               	goto	u1057
  2139                           
  2140                           ;lcd4bits.c: 161:   LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
  2141  0546  3001               	movlw	1
  2142  0547  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  2143                           
  2144                           ;lcd4bits.c: 162:   LCD_CommandWrite(LCD_CMD_RETURN_HOME);
  2145  054C  3002               	movlw	2
  2146  054D  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  2147                           
  2148                           ;lcd4bits.c: 163:   _delay((unsigned long)((2u)*(20000000/4000.0)));
  2149  0552  300D               	movlw	13
  2150  0553  00F6               	movwf	??_LCD_Initialize+1
  2151  0554  30FB               	movlw	251
  2152  0555  00F5               	movwf	??_LCD_Initialize
  2153  0556                     u1067:	
  2154  0556  0BF5               	decfsz	??_LCD_Initialize,f
  2155  0557  2D56               	goto	u1067
  2156  0558  0BF6               	decfsz	??_LCD_Initialize+1,f
  2157  0559  2D56               	goto	u1067
  2158  055A  2D5B               	nop2
  2159  055B  0008               	return
  2160  055C                     __end_of_LCD_Initialize:	
  2161                           
  2162                           	psect	text9
  2163  0409                     __ptext9:	
  2164 ;; *************** function _LCD_CommandWrite *****************
  2165 ;; Defined at:
  2166 ;;		line 177 in file "lcd4bits.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  cmd             1    wreg     enum E30
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  cmd             1    3[COMMON] enum E30
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         0       0       0       0       0
  2181 ;;      Locals:         1       0       0       0       0
  2182 ;;      Temps:          2       0       0       0       0
  2183 ;;      Totals:         3       0       0       0       0
  2184 ;;Total ram usage:        3 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    1
  2187 ;; This function calls:
  2188 ;;		_lcd_PutNibble
  2189 ;; This function is called by:
  2190 ;;		_LCD_Initialize
  2191 ;;		_LCD_SetCursorPosition
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _LCD_CommandWrite
  2198  0409                     _LCD_CommandWrite:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _LCD_CommandWrite: [wreg+status,2+status,0+pclath+cstack]
  2202                           ;LCD_CommandWrite@cmd stored from wreg
  2203  0409  00F3               	movwf	LCD_CommandWrite@cmd
  2204                           
  2205                           ;lcd4bits.c: 178:   do{ _delay((unsigned long)((1)*(20000000/4000.0))); }while(0);
  2206  040A  3007               	movlw	7
  2207  040B  00F2               	movwf	??_LCD_CommandWrite+1
  2208  040C  307D               	movlw	125
  2209  040D  00F1               	movwf	??_LCD_CommandWrite
  2210  040E                     u1077:	
  2211  040E  0BF1               	decfsz	??_LCD_CommandWrite,f
  2212  040F  2C0E               	goto	u1077
  2213  0410  0BF2               	decfsz	??_LCD_CommandWrite+1,f
  2214  0411  2C0E               	goto	u1077
  2215                           
  2216                           ;lcd4bits.c: 180:   lcd_PutNibble( ((uint8_t)cmd)>>4u );
  2217  0412  0873               	movf	LCD_CommandWrite@cmd,w
  2218  0413  00F1               	movwf	??_LCD_CommandWrite
  2219  0414  3004               	movlw	4
  2220  0415                     u465:	
  2221  0415  1003               	clrc
  2222  0416  0CF1               	rrf	??_LCD_CommandWrite,f
  2223  0417  3EFF               	addlw	-1
  2224  0418  1D03               	skipz
  2225  0419  2C15               	goto	u465
  2226  041A  0871               	movf	??_LCD_CommandWrite,w
  2227  041B  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  2228                           
  2229                           ;lcd4bits.c: 181:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  2230  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0422  1009               	bcf	9,0	;volatile
  2233  0423  1489               	bsf	9,1	;volatile
  2234  0424  3010               	movlw	16
  2235  0425  00F1               	movwf	??_LCD_CommandWrite
  2236  0426                     u1087:	
  2237  0426  0BF1               	decfsz	??_LCD_CommandWrite,f
  2238  0427  2C26               	goto	u1087
  2239  0428  0000               	nop
  2240  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2241  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2242  042B  1089               	bcf	9,1	;volatile
  2243                           
  2244                           ;lcd4bits.c: 183:   lcd_PutNibble( ((uint8_t)cmd) );
  2245  042C  0873               	movf	LCD_CommandWrite@cmd,w
  2246  042D  120A  118A  23AB  120A  118A  	fcall	_lcd_PutNibble
  2247                           
  2248                           ;lcd4bits.c: 184:   do{ RE0 = 0; do{ RE1 = 1; _delay((unsigned long)((10)*(20000000/4000
      +                          000.0))); RE1 = 0; }while(0);; } while(0);
  2249  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0434  1009               	bcf	9,0	;volatile
  2252  0435  1489               	bsf	9,1	;volatile
  2253  0436  3010               	movlw	16
  2254  0437  00F1               	movwf	??_LCD_CommandWrite
  2255  0438                     u1097:	
  2256  0438  0BF1               	decfsz	??_LCD_CommandWrite,f
  2257  0439  2C38               	goto	u1097
  2258  043A  0000               	nop
  2259  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2260  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2261  043D  1089               	bcf	9,1	;volatile
  2262  043E  0008               	return
  2263  043F                     __end_of_LCD_CommandWrite:	
  2264                           
  2265                           	psect	text10
  2266  03AB                     __ptext10:	
  2267 ;; *************** function _lcd_PutNibble *****************
  2268 ;; Defined at:
  2269 ;;		line 105 in file "lcd4bits.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;  data            1    wreg     unsigned char 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  data            1    0[COMMON] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         1       0       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         1       0       0       0       0
  2287 ;;Total ram usage:        1 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_LCD_Initialize
  2293 ;;		_LCD_PrintChar
  2294 ;;		_LCD_CommandWrite
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _lcd_PutNibble
  2300  03AB                     _lcd_PutNibble:	
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _lcd_PutNibble: [wreg]
  2304                           ;lcd_PutNibble@data stored from wreg
  2305  03AB  00F0               	movwf	lcd_PutNibble@data
  2306                           
  2307                           ;lcd4bits.c: 106:   RD0 = data & 1;
  2308  03AC  1C70               	btfss	lcd_PutNibble@data,0
  2309  03AD  2BB2               	goto	u370
  2310  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2311  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2312  03B0  1408               	bsf	8,0	;volatile
  2313  03B1  2BB5               	goto	l1058
  2314  03B2                     u370:	
  2315  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2316  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2317  03B4  1008               	bcf	8,0	;volatile
  2318  03B5                     l1058:	
  2319                           
  2320                           ;lcd4bits.c: 107:   data >>=1;
  2321  03B5  1003               	clrc
  2322  03B6  0CF0               	rrf	lcd_PutNibble@data,f
  2323                           
  2324                           ;lcd4bits.c: 108:   RD1 = data & 1;
  2325  03B7  1C70               	btfss	lcd_PutNibble@data,0
  2326  03B8  2BBD               	goto	u390
